product_id,name,category,brand,price,stock,rating,reviews
PRD0185,Clothing Lite 185,Clothing,Adidas,573.27,195,1.3,483
PRD0186,Home Plus 186,Home,Adidas,554.0,191,4.4,447
PRD0187,Electronics Ultra 187,Electronics,Samsung,76.92,459,2.9,856
PRD0188,Toys Ultra 188,Toys,Adidas,332.44,390,1.9,48
PRD0189,Clothing Max 189,Clothing,LG,238.27,403,3.4,413
PRD0190,Clothing Lite 190,Clothing,Amazon,773.2,34,2.9,179
PRD0191,Clothing Classic 191,Clothing,Samsung,625.22,20,1.3,934
PRD0192,Home Plus 192,Home,Amazon,802.97,99,1.3,19
PRD0193,Food Plus 193,Food,Sony,541.0,268,2.2,133
PRD0194,Clothing Pro 194,Clothing,Amazon,605.74,348,5.0,847
PRD0195,Home Ultra 195,Home,Apple,589.09,270,2.7,753
PRD0196,Books Classic 196,Books,LG,690.98,265,2.2,219
PRD0197,Clothing Ultra 197,Clothing,Microsoft,708.68,301,2.8,208
PRD0198,Toys Pro 198,Toys,Apple,391.68,360,2.3,748
PRD0199,Toys Max 199,Toys,Adidas,152.82,354,2.1,53
PRD0200,Food Ultra 200,Food,LG,450.99,90,2.0,843
